"id","price","property_type","no_guests","bathrooms","instant_booking","cleaning_fee","number_reviews","rating","bedrooms","cancellation_policy","cancellation_policy_ind","host_since"
2658946,5.29831736654804,"Apartment",6,2,"t","True",13,89,2,"Strict","1",2012
15639615,4.8283137373023,"Apartment",4,1,"f","True",54,98,1,"Strict","1",2012
822313,4.55387689160054,"Apartment",2,1,"f","True",14,93,1,"Flexible or Moderate","0",2015
1891874,4.12713438504509,"Apartment",2,1,"f","False",0,96,1,"Flexible or Moderate","0",2011
14096583,5.01063529409626,"Apartment",6,1,"f","True",6,100,2,"Strict","1",2017
13743160,3.40119738166216,"Apartment",1,1,"f","False",8,90,1,"Flexible or Moderate","0",2016
17764153,4.44265125649032,"Apartment",2,1,"f","True",6,97,1,"Flexible or Moderate","0",2014
17387095,5.01063529409626,"Apartment",4,2,"f","True",1,100,2,"Flexible or Moderate","0",2015
17749396,4.4188406077966,"House",4,1,"t","True",2,90,2,"Flexible or Moderate","0",2017
7858741,5.29831736654804,"Apartment",3,1,"f","False",1,100,1,"Flexible or Moderate","0",2017
7346955,6.68461172766793,"Apartment",5,2,"f","True",0,96,2,"Strict","1",2016
17040129,4.20469261939097,"Apartment",2,1,"f","False",0,96,1,"Strict","1",2016
17345722,4.24849524204936,"Apartment",2,1,"t","True",10,96,0,"Strict","1",2013
6026546,4.70048036579242,"Apartment",3,1,"f","False",9,91,1,"Flexible or Moderate","0",2014
15179471,4.90527477843843,"House",2,1,"t","False",0,96,1,"Flexible or Moderate","0",2012
4494582,4.60517018598809,"Apartment",2,1,"f","False",1,100,1,"Flexible or Moderate","0",2013
15114715,5.52146091786225,"Apartment",4,1,"f","False",0,96,1,"Flexible or Moderate","0",2015
2809567,4.97673374242057,"Apartment",2,1,"f","True",26,93,1,"Flexible or Moderate","0",2015
6654081,4.60517018598809,"Apartment",3,1,"f","True",0,96,1,"Flexible or Moderate","0",2016
6574353,5.98896141688986,"Apartment",2,1,"f","False",0,96,0,"Flexible or Moderate","0",2015
7002438,5.19295685089021,"Apartment",4,1,"f","True",50,94,2,"Flexible or Moderate","0",2012
411918,5.19295685089021,"Apartment",5,1,"t","True",7,97,2,"Strict","1",2016
18793420,5.01063529409626,"Apartment",2,1,"f","True",28,95,1,"Strict","1",2013
18142381,4.59511985013459,"Apartment",2,1,"t","True",8,100,1,"Strict","1",2016
12024764,4.88280192258637,"Apartment",2,1,"f","True",31,98,1,"Strict","1",2015
1358588,4.83628190695148,"Apartment",4,1,"f","True",4,95,1,"Flexible or Moderate","0",2015
14933057,3.89182029811063,"House",1,2,"f","True",17,96,1,"Flexible or Moderate","0",2016
6610629,4.97673374242057,"House",3,1,"t","True",22,97,1,"Strict","1",2013
9861135,3.68887945411394,"Condominium",1,2,"t","False",0,96,1,"Flexible or Moderate","0",2017
7036,5.72031177660741,"Condominium",4,2,"f","True",43,90,2,"Strict","1",2014
898877,5.41610040220442,"House",2,1,"f","True",1,100,1,"Strict","1",2015
5318346,5.70044357339069,"Apartment",6,2,"t","True",4,93,3,"Strict","1",2014
10117649,5.19295685089021,"Apartment",7,1,"t","True",13,89,2,"Flexible or Moderate","0",2016
16276172,3.95124371858143,"Apartment",4,1,"f","False",0,96,2,"Flexible or Moderate","0",2016
19173890,4.53259949315326,"House",4,1,"f","True",18,98,1,"Flexible or Moderate","0",2016
17975014,6.62007320653036,"Condominium",2,1,"t","False",1,100,1,"Strict","1",2015
260684,3.68887945411394,"Condominium",1,1,"t","True",1,100,1,"Flexible or Moderate","0",2015
